path,bytes,lines,sha256
.github/workflows/release-audit.yml,564,27,ac30f5a8ee6c1cc76c2853fe2285adf7f80bd04b4910a52dd588f22c2bbcee1a
CITATION.cff,1293,35,e6e7abcc77f6d41451f8e45eac96c4a76d62c04bb26d10f6b42b110f1aad52e4
LICENSE,1067,,31ab4e97fcc6e67b976a8263766a9fd1c1e22ee39254f39736d131d1f2536867
PROTOCOL.md,6952,145,7f0d00ce66558639494160a5126cd1c153b720ea0cf32346a43ce0079c3fd5a8
README.md,8317,164,147a3216357270cefdf1d3dd617919f64675b06cfacb64e52286ecfed954bd53
REPRODUCIBILITY.md,9665,250,8509de9255190681008988435de3169c5c64658cc7cdab519cf3ea3c79cc7585
config.yaml,846,31,6654524cafbfb518a86516dd465195b878bf4a857d2037c75d0d8c8967a36005
data/processed/labeled.jsonl,30983,110,2f5b5eb5cbdf51b9497e3683bdd8e3de8ecf991ec7eb1f6df1e9c1777076e2e2
data/processed/logic_sublabeled.jsonl,24238,96,1b31e87eb003998c7fa7fa1cc556856053cde0e6332f5e6fb763c1991059ad50
data/processed/logic_sublabeled_blind2.jsonl,35102,96,9d41a15e4566db5ba6e5f2a96eb7cf49c401db7b385d5e1e579985be2809ddd9
data/processed/results.jsonl,100982,656,82e449ff7ce7dd82790d471bfa39c3fee5bddc85a70940a5656866256810a8fe
data/raw/HumanEval.jsonl,214602,164,e07b8a014c6e771c142b75bcab016fae614ebfd26774f0f18baddf9723fcb0a8
data/raw/generations/deepseek__deepseek-chat.jsonl,93645,164,716adaf1ad620ab987f3879e6fdcd40c1e77dc88a4c8574b0a38e29c3a6719f8
data/raw/generations/meta-llama__llama-3.1-8b-instruct.jsonl,84800,164,feadca7a93a9d193932d34f61335382cdaa019fde1304452372053bc61bee211
data/raw/generations/openai__gpt-4o-mini.jsonl,79749,164,797e8518df1265c9149ff42a220f35c67c3cd6bfe335a6d6caac144ff15874f5
data/raw/generations/qwen__qwen-2.5-72b-instruct.jsonl,76832,164,c88a25115033bc7d7f113198b82b1d0f4915007ff87f1dfbcaa9bbc5c42c8068
paper/main.tex,15645,316,a80dcd5215c040a161f4b00c60619b1dfa865961b28955e8d170e27b3db6df2d
paper/references.bib,2553,74,aa5a51eecd16164539ae6876ea48bc4063a8158db223c6536ba0536e20fc8bcf
paper/software_impacts.tex,9451,174,f3d2e46ce4e707b290123b85e88933aa433f31d5d881e3d4d9e9de58f448cd09
requirements.txt,137,8,067c136aeb142475f61336eb47c29faa26fcdd1dca4189ae2e15536ef43d5074
results/figures/fig1_category_freq.png,34797,,d1fee098cf277f17155131a124d6bdd5ae7d25ff69ebdac950942bbd153445cf
results/figures/fig2_category_by_model.png,48027,,186570919c9d1006e38c6ebdcc1a778d9cda8e3288a8e8404d473ca954538353
results/figures/fig3_logic_subcat.png,41356,,9b0c78c5651d238e3e62faf1ae9faed88b729dc28af8fda25ee96484483fc149
results/human_eval/CODING_GUIDE.md,983,19,d46354ac4b6b645e37aafb92cc614f4109fb75ea0b468b84495661174d512200
results/human_eval/README.md,646,12,59e1d8efe0f9515c8b9e98de03d8a09f052cdf59542fd69d680da8ccb3d636f9
results/human_eval/review_key.csv,16587,41,396226e2f876b3cc2812d18eec3f445d1e796cce1aa94beb09ae8602fcfa1c2c
results/human_eval/review_sheet.csv,40970,1122,884eb013bc31742c1b13dcc7d04e49373177497e73255b11e1a1448a3b68fe6f
results/tables/auto_label_agreement.txt,642,10,05fec3ecdaee7b012f3e720bb65fb846f1c13ed333664a899e7f798cf2b04a07
results/tables/auto_label_confusion.csv,303,8,221a191ae2202cae00bec983befdf946ec6cfabc21b0f5d371fc7b9ddc037473
results/tables/auto_label_disagreements.csv,22282,55,e5c8955253a06261f6617c18828b0da7f3fc1fbca7584539fbd6db2f3fae33cd
results/tables/category_by_model.csv,196,8,595c7bac7a8627eae984e4cd10082852e3284707092700e0250f0fe36e4dc076
results/tables/category_by_model_std_residuals.csv,318,8,201e257f488987132a5eca99db446c6f4d78f7435c2e4a418b7cd21e8c2e16b3
results/tables/category_frequency.csv,198,8,ba961a5c3b4a30a0c674ea5404cb0c2dfaa3818ba0952ab69e6b4ce5f8005245
results/tables/chisq.txt,288,6,25ea73cc9aa8cb9927b91cc46b5e77660c8db6df44d3e58925e84fdeaa229f4c
results/tables/logic_binary_by_model.csv,110,3,844c55adaddbb31db518bb0a9fa737bdf0e8821c5b8ba0f6f2187dcc5eb3558b
results/tables/logic_binary_chisq.txt,301,6,41b67d11b17e0c9bfc83ab882a6fb4c4607ec8306c2ba393ffafd8188c328550
results/tables/logic_subcat_by_model.csv,274,8,8fdafb61121070904b6a787f009b43d74eade97299c1ef159d7d921ee0d0025b
results/tables/logic_subcategory.csv,296,8,4b2f97e4b9c9d894336d986ba3b1f3cc3f6ca3dc615400a52d645b98dd7d9b7b
results/tables/model_metadata.csv,939,8,6972d92a84e2d4087c5d132bfd67c5076881ea9018f33b7f60fe71236a260be9
results/tables/pass_rates.csv,215,5,64f9b15d37aa0ba63e9272eaaebf13a80094f248618533d52e061a7538c8f971
results/tables/permutation_tests.txt,365,13,f2687e60ffcf9186ffbb74ea5f55ffd7765b5474b5fee11def76aa3835086c94
results/tables/prompt_inventory.csv,653,5,bb127cbf675dd24e79b97d068031c93664e2b01aaff8589a3d7815dfb6975f05
scripts/audit_dataset_integrity.py,12185,307,379b5ce8a7d57c450a53163366bf1d19cbd349be824da908b179a74378134920
scripts/audit_metadata.py,2340,78,3dd6732d1ee0b0d402af79e09244092ed8d74947526bafdc04e9e4d342c4c5ab
scripts/audit_numeric_claims.py,12258,307,1414815913c36cf0a843eba88b9718023ef0037c79f900a6af517a830d7f8b33
scripts/audit_release.py,36482,1033,1672c4b4d135ebd7f5f7214de082b49793cc2e26608173ec6a3e77e12d525484
scripts/audit_submission_ready.py,3685,127,0fc53f339fce190eb5938caeb2d5a3a78265ffb2b9bccbbceeab5a78fa0ebc30
scripts/audit_text_cleanliness.py,2870,139,f2e3e81e5db497c1423dae443ebaab203f87e35bcc7fb1064de223abea56ee29
scripts/compile_manuscripts.py,2235,73,94b3e33adb7993caedb8f13d11f3fe03f4d66ab23c6bd8ad5a0b569f3610c68f
scripts/fill_release_links.py,5437,116,91d2077fec0547ff5dea60eb0f8f3c9356f013149935d092f3213bbe30008d80
scripts/generate_artifact_manifest.py,2904,118,88a1a314805f5a5c414a1d86fad2c891fa18a17e3f5e37810972bb658d4acdd3
scripts/generate_model_metadata.py,2999,85,e88d4cc82b5021fdfb9384fc86621450f456fbf2fec0d11f9c3742c1de25afb7
scripts/generate_prompt_inventory.py,3650,124,0f1b8416967d72a0db72a95e4ba6fd8e488d7b121f4b3bf48a2e4c8c0d583a16
scripts/prepare_arxiv_package.py,1618,57,85fb1babd2dfdcaec0becd59b5203b2a321f19b6a831c79ec0cea1055582bb3f
scripts/prepare_human_review_sample.py,6296,176,42a9bb95bcba0aa8983e58fd1bd012627d6fe246e29878877b9aae0aa5a675e4
scripts/prepare_release_bundle.py,1433,53,1319182c8545560f7a09c7c7f7f5917d20b9d92728c5e5eb69f0af3d08747fb4
scripts/run_fast_verification.py,1143,40,a54b2c0af4b8dff120215fd8e8998191a1bf3410664f8126ad10587ed85cbb87
scripts/test_fill_release_links.py,3473,96,acc125e7f2b9c3fd3ec99feaff7177a7dc4632055a8eb87c082436d870fa05c5
src/analyze.py,7007,189,194407d2a7696874da81aa5daaac76d46825714ab7eb483db1f75e33483c255c
src/analyze_logic.py,3099,95,20fb22f1b728ebf23c9e9b578e2c5335865550a10e484faf9763434852dd2d9e
src/diag.py,456,8,e65cf90e4285b27e17b5f0a353cf87afd7126e535dee462136c72d1ed7b9e163
src/generate.py,4837,134,51687750292d00b32a6155f16b7a897ef1c1f1e6556fb8eebee94fc35e45955a
src/harness.py,2719,82,d6d0af253883b68dfb57299be145e1a04eba6df2e7c841c68893124a8d9f4886
src/humaneval.py,918,30,828a9250e370120c7628f676aa92af85f240ff77d65a6cc1a36dd8c02f7e5d6f
src/kappa.py,7429,212,b367b35c004ad96001e7db1e18e94dbe94845117ce24f7de77dbf4588ce731d5
src/label.py,6162,171,2785eda0df84a6b9e8a99005b657b29ffd34db854ac8da79f6fe14659525361c
src/make_review_sheet.py,2747,73,f073fca2a4d50be94da019eee33581336e576f61ad804a565bdda4c50247eb57
src/permutation_tests.py,3856,134,4c0efcd90897959b55ca31536b97145347800587985093057776c11fa4b2bde2
src/run_tests.py,2065,64,edd2681e5979449f4e778e7e99ad4f392b60dc81dcee5c3ba6a756f8a6ed1e33
src/sanitize.py,1643,44,5eb7b4fb085f603991d3d69861a667c3bc828434847a925c8f0feb6d00ae7218
src/second_annotator.py,6594,190,4f8cf5e29b4c2b5002d0c4d14eab1171c49972cbdf33709e351e85c69695ddf0
src/sublabel.py,5306,141,96e27a40e7c253f7db9cdb38c1363c8a33074e9971825bea0ba3b20020701262
submission_materials/ARXIV_PACKAGE_NOTES.md,1572,71,e0d2800aee4829a122e6379538717c61c8fcf05256d34bac8000484445a948ce
submission_materials/DATA_DICTIONARY.md,8541,262,6207225bde06b043171229382b0095f28f1e11577e54c94ec3aedaee5f4028ae
submission_materials/PDF_BUILD_GUIDE.md,2737,103,30a5cfb6210a7c445ee61463d2bdefce82895927c8e7568929c5d2df55a44e83
submission_materials/PROMPT_INVENTORY.md,4699,121,1426200814217a60f6301cec51b30b6b70a341915f19d48ffa2556c3445f8dd5
submission_materials/RELEASE_CHECKLIST.md,3869,61,0fca943f86f8a9629cc6a98c08bce8e94419697eea7c0fbd4631d3520e33a3ce
submission_materials/SOFTWARE_IMPACTS_OUTLINE.md,4569,135,7d352faf86c7d9f7dc16c6aac221fa421b1ada82f7c657e4b961bc60983d7461
submission_materials/SOFTWARE_METADATA.md,3124,62,2e73412a79269a1feaa48f68a33ac5d326272893ea55fdf2419d697ec3c3f32b
submission_materials/SUBMISSION_CHECKLIST.md,4646,116,39607c7774c52e5290ce70d05d21459ab73beb76219055bb2208d3aea9b32eb9
submission_materials/SUBMISSION_STATEMENTS.md,3036,69,7cc2b6260568826df4b1a5cf2351d4370b671b364c22a61187f40f8ead40504f
